mode: set
github.com/gopatchy/bkl/diff.go:14.78,17.16 2 1
github.com/gopatchy/bkl/normalize.go:50.41,51.29 1 1
github.com/gopatchy/bkl/normalize.go:51.29,53.4 1 1
github.com/gopatchy/bkl/normalize.go:53.9,55.4 1 0
github.com/gopatchy/bkl/normalize.go:58.2,58.22 1 1
github.com/gopatchy/bkl/output.go:3.47,4.28 1 1
github.com/gopatchy/bkl/output.go:5.22,6.30 1 1
github.com/gopatchy/bkl/output.go:8.13,9.31 1 1
github.com/gopatchy/bkl/output.go:11.10,12.27 1 1
github.com/gopatchy/bkl/output.go:16.61,21.12 4 1
github.com/gopatchy/bkl/output.go:21.12,23.3 1 1
github.com/gopatchy/bkl/output.go:25.2,25.35 1 1
github.com/gopatchy/bkl/output.go:25.35,27.17 2 1
github.com/gopatchy/bkl/output.go:27.17,29.4 1 0
github.com/gopatchy/bkl/output.go:31.3,32.16 2 1
github.com/gopatchy/bkl/output.go:35.2,35.23 1 1
github.com/gopatchy/bkl/output.go:38.53,43.16 4 1
github.com/gopatchy/bkl/output.go:43.16,45.3 1 0
github.com/gopatchy/bkl/output.go:47.2,47.24 1 1
github.com/gopatchy/bkl/output.go:47.24,49.17 2 1
github.com/gopatchy/bkl/output.go:49.17,51.4 1 0
github.com/gopatchy/bkl/output.go:53.3,54.26 2 1
github.com/gopatchy/bkl/output.go:57.2,57.12 1 1
github.com/gopatchy/bkl/output.go:57.12,59.3 1 1
github.com/gopatchy/bkl/output.go:61.2,61.23 1 1
github.com/gopatchy/bkl/output.go:64.47,65.28 1 1
github.com/gopatchy/bkl/output.go:66.22,67.31 1 1
github.com/gopatchy/bkl/output.go:69.13,70.32 1 1
github.com/gopatchy/bkl/output.go:72.10,73.24 1 1
github.com/gopatchy/bkl/output.go:77.61,79.12 2 1
github.com/gopatchy/bkl/output.go:79.12,81.3 1 1
github.com/gopatchy/bkl/output.go:83.2,83.80 1 1
github.com/gopatchy/bkl/output.go:83.80,85.17 2 1
github.com/gopatchy/bkl/output.go:85.17,87.4 1 0
github.com/gopatchy/bkl/output.go:89.3,89.15 1 1
github.com/gopatchy/bkl/output.go:89.15,91.4 1 1
github.com/gopatchy/bkl/output.go:93.3,93.36 1 1
github.com/gopatchy/bkl/output.go:96.2,96.28 1 1
github.com/gopatchy/bkl/output.go:99.53,101.16 2 1
github.com/gopatchy/bkl/output.go:101.16,103.3 1 0
github.com/gopatchy/bkl/output.go:105.2,105.12 1 1
github.com/gopatchy/bkl/output.go:105.12,107.3 1 1
github.com/gopatchy/bkl/output.go:109.2,109.62 1 1
github.com/gopatchy/bkl/output.go:109.62,111.17 2 1
github.com/gopatchy/bkl/output.go:111.17,113.4 1 0
github.com/gopatchy/bkl/output.go:115.3,115.15 1 1
github.com/gopatchy/bkl/output.go:115.15,117.4 1 1
github.com/gopatchy/bkl/output.go:119.3,119.24 1 1
github.com/gopatchy/bkl/output.go:122.2,122.28 1 1
github.com/gopatchy/bkl/parser.go:75.29,79.2 1 1
github.com/gopatchy/bkl/parser.go:82.39,84.2 1 0
github.com/gopatchy/bkl/parser.go:89.55,91.16 2 1
github.com/gopatchy/bkl/parser.go:91.16,93.3 1 0
github.com/gopatchy/bkl/parser.go:95.2,95.13 1 1
github.com/gopatchy/bkl/parser.go:95.13,97.3 1 1
github.com/gopatchy/bkl/parser.go:99.2,99.39 1 1
github.com/gopatchy/bkl/parser.go:99.39,103.17 3 1
github.com/gopatchy/bkl/parser.go:103.17,105.4 1 1
github.com/gopatchy/bkl/parser.go:108.2,108.14 1 1
github.com/gopatchy/bkl/parser.go:108.14,110.3 1 1
github.com/gopatchy/bkl/parser.go:112.2,112.12 1 1
github.com/gopatchy/bkl/parser.go:115.55,120.29 3 1
github.com/gopatchy/bkl/parser.go:120.29,121.41 1 1
github.com/gopatchy/bkl/parser.go:121.41,123.4 1 1
github.com/gopatchy/bkl/parser.go:126.2,126.12 1 1
github.com/gopatchy/bkl/parser.go:132.65,134.12 2 1
github.com/gopatchy/bkl/parser.go:134.12,136.3 1 1
github.com/gopatchy/bkl/parser.go:138.2,138.14 1 1
github.com/gopatchy/bkl/parser.go:138.14,143.3 3 1
github.com/gopatchy/bkl/parser.go:145.2,146.20 2 1
github.com/gopatchy/bkl/parser.go:146.20,148.3 1 0
github.com/gopatchy/bkl/parser.go:150.2,150.27 1 1
github.com/gopatchy/bkl/parser.go:150.27,152.17 2 1
github.com/gopatchy/bkl/parser.go:152.17,154.4 1 0
github.com/gopatchy/bkl/parser.go:157.2,157.18 1 1
github.com/gopatchy/bkl/parser.go:160.66,164.59 2 1
github.com/gopatchy/bkl/parser.go:164.59,165.24 1 1
github.com/gopatchy/bkl/parser.go:165.24,166.24 1 1
github.com/gopatchy/bkl/parser.go:166.24,168.5 1 1
github.com/gopatchy/bkl/parser.go:171.3,171.19 1 1
github.com/gopatchy/bkl/parser.go:171.19,173.4 1 1
github.com/gopatchy/bkl/parser.go:176.2,176.12 1 0
github.com/gopatchy/bkl/parser.go:181.65,183.16 2 1
github.com/gopatchy/bkl/parser.go:183.16,185.3 1 0
github.com/gopatchy/bkl/parser.go:187.2,187.26 1 1
github.com/gopatchy/bkl/parser.go:192.65,195.16 3 1
github.com/gopatchy/bkl/parser.go:195.16,197.3 1 1
github.com/gopatchy/bkl/parser.go:199.2,199.26 1 1
github.com/gopatchy/bkl/parser.go:199.26,201.17 2 1
github.com/gopatchy/bkl/parser.go:201.17,203.4 1 1
github.com/gopatchy/bkl/parser.go:206.2,206.12 1 1
github.com/gopatchy/bkl/parser.go:211.46,214.29 2 1
github.com/gopatchy/bkl/parser.go:214.29,218.17 3 1
github.com/gopatchy/bkl/parser.go:218.17,220.4 1 1
github.com/gopatchy/bkl/parser.go:223.2,223.12 1 1
github.com/gopatchy/bkl/parser.go:228.42,230.2 1 1
github.com/gopatchy/bkl/parser.go:234.86,236.16 2 1
github.com/gopatchy/bkl/parser.go:236.16,238.3 1 1
github.com/gopatchy/bkl/parser.go:240.2,242.25 2 1
github.com/gopatchy/bkl/parser.go:242.25,244.17 2 1
github.com/gopatchy/bkl/parser.go:244.17,246.4 1 0
github.com/gopatchy/bkl/parser.go:248.3,248.20 1 1
github.com/gopatchy/bkl/parser.go:248.20,250.4 1 1
github.com/gopatchy/bkl/parser.go:250.9,252.4 1 1
github.com/gopatchy/bkl/parser.go:255.2,255.53 1 1
github.com/gopatchy/bkl/parser.go:255.53,257.17 2 1
github.com/gopatchy/bkl/parser.go:257.17,259.4 1 0
github.com/gopatchy/bkl/parser.go:261.3,261.15 1 1
github.com/gopatchy/bkl/parser.go:261.15,263.4 1 1
github.com/gopatchy/bkl/parser.go:265.3,266.17 2 1
github.com/gopatchy/bkl/parser.go:266.17,268.4 1 1
github.com/gopatchy/bkl/parser.go:270.3,270.40 1 1
github.com/gopatchy/bkl/parser.go:275.72,278.29 2 1
github.com/gopatchy/bkl/parser.go:278.29,280.17 2 1
github.com/gopatchy/bkl/parser.go:280.17,282.4 1 1
github.com/gopatchy/bkl/parser.go:284.3,284.29 1 1
github.com/gopatchy/bkl/parser.go:287.2,287.17 1 1
github.com/gopatchy/bkl/parser.go:292.79,294.16 2 1
github.com/gopatchy/bkl/parser.go:294.16,296.3 1 1
github.com/gopatchy/bkl/parser.go:298.2,299.16 2 1
github.com/gopatchy/bkl/parser.go:299.16,301.3 1 0
github.com/gopatchy/bkl/parser.go:303.2,303.30 1 1
github.com/gopatchy/bkl/parser.go:310.81,311.18 1 0
github.com/gopatchy/bkl/parser.go:311.18,313.3 1 0
github.com/gopatchy/bkl/parser.go:315.2,316.16 2 0
github.com/gopatchy/bkl/parser.go:316.16,318.3 1 0
github.com/gopatchy/bkl/parser.go:320.2,323.16 3 0
github.com/gopatchy/bkl/parser.go:323.16,325.3 1 0
github.com/gopatchy/bkl/parser.go:327.2,327.12 1 0
github.com/gopatchy/bkl/parser.go:334.91,335.18 1 0
github.com/gopatchy/bkl/parser.go:335.18,337.3 1 0
github.com/gopatchy/bkl/parser.go:339.2,340.16 2 0
github.com/gopatchy/bkl/parser.go:340.16,342.3 1 0
github.com/gopatchy/bkl/parser.go:344.2,345.16 2 0
github.com/gopatchy/bkl/parser.go:345.16,347.3 1 0
github.com/gopatchy/bkl/parser.go:349.2,349.12 1 0
github.com/gopatchy/bkl/parser.go:352.89,354.29 2 1
github.com/gopatchy/bkl/parser.go:354.29,355.27 1 1
github.com/gopatchy/bkl/parser.go:355.27,357.4 1 0
github.com/gopatchy/bkl/parser.go:357.9,359.4 1 1
github.com/gopatchy/bkl/parser.go:361.2,361.20 1 1
github.com/gopatchy/bkl/parser.go:364.109,366.31 2 1
github.com/gopatchy/bkl/parser.go:366.31,368.3 1 1
github.com/gopatchy/bkl/parser.go:370.2,371.32 2 1
github.com/gopatchy/bkl/parser.go:371.32,373.17 2 1
github.com/gopatchy/bkl/parser.go:373.17,375.4 1 0
github.com/gopatchy/bkl/parser.go:377.3,377.39 1 1
github.com/gopatchy/bkl/parser.go:377.39,379.4 1 1
github.com/gopatchy/bkl/parser.go:381.3,381.28 1 1
github.com/gopatchy/bkl/parser.go:384.2,384.20 1 1
github.com/gopatchy/bkl/parser.go:387.110,389.16 2 1
github.com/gopatchy/bkl/parser.go:389.16,391.3 1 0
github.com/gopatchy/bkl/parser.go:393.2,393.60 1 1
github.com/gopatchy/bkl/parser.go:398.89,400.16 2 0
github.com/gopatchy/bkl/parser.go:400.16,402.3 1 0
github.com/gopatchy/bkl/parser.go:404.2,404.53 1 0
github.com/gopatchy/bkl/parser.go:408.47,410.33 2 0
github.com/gopatchy/bkl/parser.go:410.33,412.22 2 0
github.com/gopatchy/bkl/parser.go:412.22,414.4 1 0
github.com/gopatchy/bkl/parser.go:416.2,416.12 1 0
github.com/gopatchy/bkl/parser.go:420.42,422.2 1 1
github.com/gopatchy/bkl/parser.go:425.58,427.12 2 1
github.com/gopatchy/bkl/parser.go:427.12,429.3 1 0
github.com/gopatchy/bkl/parser.go:431.2,431.16 1 1
github.com/gopatchy/bkl/parser.go:434.162,436.16 2 1
github.com/gopatchy/bkl/parser.go:436.16,438.3 1 1
github.com/gopatchy/bkl/parser.go:442.2,442.33 1 1
github.com/gopatchy/bkl/parser.go:442.33,444.17 2 1
github.com/gopatchy/bkl/parser.go:444.17,446.4 1 1
github.com/gopatchy/bkl/parser.go:448.3,448.19 1 1
github.com/gopatchy/bkl/parser.go:448.19,450.4 1 1
github.com/gopatchy/bkl/parser.go:452.3,452.17 1 1
github.com/gopatchy/bkl/parser.go:452.17,455.4 2 1
github.com/gopatchy/bkl/parser.go:455.9,457.4 1 1
github.com/gopatchy/bkl/parser.go:459.3,459.17 1 1
github.com/gopatchy/bkl/parser.go:459.17,461.4 1 1
github.com/gopatchy/bkl/parser.go:464.2,464.30 1 1
github.com/gopatchy/bkl/parser.go:468.165,470.16 2 0
github.com/gopatchy/bkl/parser.go:470.16,472.3 1 0
github.com/gopatchy/bkl/parser.go:474.2,474.33 1 0
github.com/gopatchy/bkl/parser.go:474.33,476.17 2 0
github.com/gopatchy/bkl/parser.go:476.17,478.4 1 0
github.com/gopatchy/bkl/parser.go:480.3,480.19 1 0
github.com/gopatchy/bkl/parser.go:480.19,482.4 1 0
github.com/gopatchy/bkl/parser.go:484.3,484.17 1 0
github.com/gopatchy/bkl/parser.go:484.17,487.4 2 0
github.com/gopatchy/bkl/parser.go:487.9,489.4 1 0
github.com/gopatchy/bkl/parser.go:491.3,491.17 1 0
github.com/gopatchy/bkl/parser.go:491.17,493.4 1 0
github.com/gopatchy/bkl/parser.go:497.2,498.16 2 0
github.com/gopatchy/bkl/parser.go:498.16,500.3 1 0
github.com/gopatchy/bkl/parser.go:503.2,503.20 1 0
github.com/gopatchy/bkl/parser.go:503.20,505.3 1 0
github.com/gopatchy/bkl/parser.go:505.8,505.27 1 0
github.com/gopatchy/bkl/parser.go:505.27,507.3 1 0
github.com/gopatchy/bkl/parser.go:507.8,510.3 1 0
github.com/gopatchy/bkl/parser.go:513.47,514.14 1 1
github.com/gopatchy/bkl/parser.go:514.14,516.3 1 1
github.com/gopatchy/bkl/parser.go:518.2,518.26 1 0
github.com/gopatchy/bkl/parser.go:528.77,530.51 2 1
github.com/gopatchy/bkl/parser.go:530.51,532.3 1 1
github.com/gopatchy/bkl/parser.go:534.2,536.38 2 1
github.com/gopatchy/bkl/parser.go:536.38,538.3 1 0
github.com/gopatchy/bkl/parser.go:540.2,543.20 3 1
github.com/gopatchy/bkl/parser.go:543.20,545.3 1 1
github.com/gopatchy/bkl/parser.go:547.2,547.30 1 1
github.com/gopatchy/bkl/process1.go:8.96,11.18 2 1
github.com/gopatchy/bkl/process1.go:11.18,13.3 1 1
github.com/gopatchy/bkl/process1.go:15.2,15.28 1 1
github.com/gopatchy/bkl/process1.go:16.22,17.60 1 1
github.com/gopatchy/bkl/process1.go:19.13,20.61 1 1
github.com/gopatchy/bkl/process1.go:22.14,23.63 1 1
github.com/gopatchy/bkl/process1.go:25.10,26.18 1 1
github.com/gopatchy/bkl/process1.go:30.110,33.38 1 1
github.com/gopatchy/bkl/process1.go:33.38,36.3 2 1
github.com/gopatchy/bkl/process1.go:38.2,38.58 1 1
github.com/gopatchy/bkl/process1.go:38.58,40.3 1 1
github.com/gopatchy/bkl/process1.go:42.2,42.70 1 1
github.com/gopatchy/bkl/process1.go:42.70,44.17 2 1
github.com/gopatchy/bkl/process1.go:44.17,46.4 1 1
github.com/gopatchy/bkl/process1.go:48.3,49.17 2 1
github.com/gopatchy/bkl/process1.go:49.17,51.4 1 0
github.com/gopatchy/bkl/process1.go:53.3,53.46 1 1
github.com/gopatchy/bkl/process1.go:57.122,59.16 2 1
github.com/gopatchy/bkl/process1.go:59.16,61.3 1 1
github.com/gopatchy/bkl/process1.go:63.2,64.16 2 1
github.com/gopatchy/bkl/process1.go:64.16,66.3 1 0
github.com/gopatchy/bkl/process1.go:68.2,68.56 1 1
github.com/gopatchy/bkl/process1.go:71.124,73.16 2 1
github.com/gopatchy/bkl/process1.go:73.16,75.3 1 1
github.com/gopatchy/bkl/process1.go:77.2,77.56 1 1
github.com/gopatchy/bkl/process1.go:80.102,83.57 2 1
github.com/gopatchy/bkl/process1.go:83.57,85.10 2 1
github.com/gopatchy/bkl/process1.go:85.10,87.4 1 1
github.com/gopatchy/bkl/process1.go:89.3,89.19 1 1
github.com/gopatchy/bkl/process1.go:89.19,91.4 1 1
github.com/gopatchy/bkl/process1.go:93.3,94.12 2 1
github.com/gopatchy/bkl/process1.go:94.12,97.4 2 1
github.com/gopatchy/bkl/process1.go:99.3,99.24 1 1
github.com/gopatchy/bkl/process1.go:102.2,102.26 1 1
github.com/gopatchy/bkl/process1.go:102.26,104.17 2 1
github.com/gopatchy/bkl/process1.go:104.17,106.4 1 0
github.com/gopatchy/bkl/process1.go:108.3,109.10 2 1
github.com/gopatchy/bkl/process1.go:109.10,110.24 1 0
github.com/gopatchy/bkl/process1.go:110.24,112.5 1 0
github.com/gopatchy/bkl/process1.go:113.4,113.22 1 0
github.com/gopatchy/bkl/process1.go:115.3,115.16 1 1
github.com/gopatchy/bkl/process1.go:118.2,119.16 2 1
github.com/gopatchy/bkl/process1.go:119.16,121.3 1 0
github.com/gopatchy/bkl/process1.go:123.2,123.14 1 1
github.com/gopatchy/bkl/process1.go:123.14,125.3 1 1
github.com/gopatchy/bkl/process1.go:127.2,127.52 1 1
github.com/gopatchy/bkl/process1.go:127.52,129.17 2 1
github.com/gopatchy/bkl/process1.go:129.17,131.4 1 1
github.com/gopatchy/bkl/process1.go:133.3,133.24 1 1
github.com/gopatchy/bkl/process1.go:137.114,139.16 2 1
github.com/gopatchy/bkl/process1.go:139.16,141.3 1 0
github.com/gopatchy/bkl/process1.go:143.2,143.27 1 1
github.com/gopatchy/bkl/process1.go:146.116,148.16 2 1
github.com/gopatchy/bkl/process1.go:148.16,150.3 1 1
github.com/gopatchy/bkl/process1.go:152.2,152.56 1 1
github.com/gopatchy/bkl/process1.go:155.105,156.39 1 1
github.com/gopatchy/bkl/process1.go:156.39,158.3 1 1
github.com/gopatchy/bkl/process1.go:160.2,160.41 1 1
github.com/gopatchy/bkl/process1.go:160.41,162.3 1 1
github.com/gopatchy/bkl/process1.go:164.2,164.17 1 1
github.com/gopatchy/bkl/process1.go:167.110,171.16 3 1
github.com/gopatchy/bkl/process1.go:171.16,173.3 1 0
github.com/gopatchy/bkl/process1.go:175.2,175.54 1 1
github.com/gopatchy/bkl/process1.go:178.112,182.16 3 1
github.com/gopatchy/bkl/process1.go:182.16,184.3 1 0
github.com/gopatchy/bkl/process1.go:186.2,186.54 1 1
github.com/gopatchy/bkl/process2.go:12.113,15.18 2 1
github.com/gopatchy/bkl/process2.go:15.18,17.3 1 0
github.com/gopatchy/bkl/process2.go:19.2,19.28 1 1
github.com/gopatchy/bkl/process2.go:20.22,21.64 1 1
github.com/gopatchy/bkl/process2.go:23.13,24.65 1 1
github.com/gopatchy/bkl/process2.go:26.14,27.67 1 1
github.com/gopatchy/bkl/process2.go:29.10,30.18 1 1
github.com/gopatchy/bkl/process2.go:34.127,35.75 1 1
github.com/gopatchy/bkl/process2.go:35.75,36.25 1 1
github.com/gopatchy/bkl/process2.go:37.23,38.57 1 1
github.com/gopatchy/bkl/process2.go:38.57,40.5 1 1
github.com/gopatchy/bkl/process2.go:43.3,43.35 1 1
github.com/gopatchy/bkl/process2.go:45.2,45.16 1 1
github.com/gopatchy/bkl/process2.go:45.16,47.3 1 0
github.com/gopatchy/bkl/process2.go:49.2,49.57 1 1
github.com/gopatchy/bkl/process2.go:49.57,51.3 1 1
github.com/gopatchy/bkl/process2.go:53.2,53.57 1 1
github.com/gopatchy/bkl/process2.go:53.57,55.3 1 1
github.com/gopatchy/bkl/process2.go:57.2,57.56 1 1
github.com/gopatchy/bkl/process2.go:57.56,58.20 1 1
github.com/gopatchy/bkl/process2.go:58.20,60.4 1 1
github.com/gopatchy/bkl/process2.go:62.3,62.71 1 1
github.com/gopatchy/bkl/process2.go:65.2,65.70 1 1
github.com/gopatchy/bkl/process2.go:65.70,67.17 2 1
github.com/gopatchy/bkl/process2.go:67.17,69.4 1 1
github.com/gopatchy/bkl/process2.go:71.3,72.17 2 1
github.com/gopatchy/bkl/process2.go:72.17,74.4 1 0
github.com/gopatchy/bkl/process2.go:76.3,76.46 1 1
github.com/gopatchy/bkl/process2.go:80.139,82.2 1 1
github.com/gopatchy/bkl/process2.go:84.126,86.16 2 1
github.com/gopatchy/bkl/process2.go:86.16,88.3 1 0
github.com/gopatchy/bkl/process2.go:90.2,91.16 2 1
github.com/gopatchy/bkl/process2.go:91.16,93.3 1 1
github.com/gopatchy/bkl/process2.go:95.2,95.68 1 1
github.com/gopatchy/bkl/process2.go:98.112,99.24 1 1
github.com/gopatchy/bkl/process2.go:100.14,101.72 1 1
github.com/gopatchy/bkl/process2.go:103.13,104.25 1 1
github.com/gopatchy/bkl/process2.go:104.25,108.18 3 1
github.com/gopatchy/bkl/process2.go:108.18,110.5 1 0
github.com/gopatchy/bkl/process2.go:113.3,113.18 1 1
github.com/gopatchy/bkl/process2.go:115.10,116.63 1 1
github.com/gopatchy/bkl/process2.go:120.118,124.13 3 1
github.com/gopatchy/bkl/process2.go:125.16,126.22 1 1
github.com/gopatchy/bkl/process2.go:126.22,128.4 1 1
github.com/gopatchy/bkl/process2.go:130.3,131.62 2 1
github.com/gopatchy/bkl/process2.go:133.15,134.99 1 1
github.com/gopatchy/bkl/process2.go:136.17,137.22 1 1
github.com/gopatchy/bkl/process2.go:137.22,139.4 1 0
github.com/gopatchy/bkl/process2.go:141.3,142.10 2 1
github.com/gopatchy/bkl/process2.go:142.10,144.4 1 1
github.com/gopatchy/bkl/process2.go:146.3,148.29 2 1
github.com/gopatchy/bkl/process2.go:148.29,149.32 1 1
github.com/gopatchy/bkl/process2.go:150.15,151.32 1 1
github.com/gopatchy/bkl/process2.go:153.12,154.28 1 1
github.com/gopatchy/bkl/process2.go:158.3,158.18 1 1
github.com/gopatchy/bkl/process2.go:160.14,163.22 2 1
github.com/gopatchy/bkl/process2.go:163.22,165.4 1 1
github.com/gopatchy/bkl/process2.go:165.9,165.29 1 1
github.com/gopatchy/bkl/process2.go:165.29,167.4 1 0
github.com/gopatchy/bkl/process2.go:169.3,170.17 2 1
github.com/gopatchy/bkl/process2.go:170.17,172.4 1 0
github.com/gopatchy/bkl/process2.go:174.3,174.40 1 1
github.com/gopatchy/bkl/process2.go:176.16,177.22 1 1
github.com/gopatchy/bkl/process2.go:177.22,179.4 1 0
github.com/gopatchy/bkl/process2.go:181.3,184.17 3 1
github.com/gopatchy/bkl/process2.go:184.17,186.4 1 0
github.com/gopatchy/bkl/process2.go:188.3,190.28 2 1
github.com/gopatchy/bkl/process2.go:190.28,192.4 1 1
github.com/gopatchy/bkl/process2.go:194.3,194.18 1 1
github.com/gopatchy/bkl/process2.go:196.16,197.22 1 1
github.com/gopatchy/bkl/process2.go:197.22,199.4 1 1
github.com/gopatchy/bkl/process2.go:201.3,203.46 3 1
github.com/gopatchy/bkl/process2.go:205.16,206.22 1 1
github.com/gopatchy/bkl/process2.go:206.22,208.4 1 1
github.com/gopatchy/bkl/process2.go:210.3,213.9 3 1
github.com/gopatchy/bkl/process2.go:213.9,215.4 1 1
github.com/gopatchy/bkl/process2.go:217.3,217.39 1 1
github.com/gopatchy/bkl/process2.go:219.16,220.22 1 1
github.com/gopatchy/bkl/process2.go:220.22,222.4 1 0
github.com/gopatchy/bkl/process2.go:224.3,225.10 2 1
github.com/gopatchy/bkl/process2.go:225.10,227.4 1 0
github.com/gopatchy/bkl/process2.go:229.3,229.33 1 1
github.com/gopatchy/bkl/process2.go:231.10,232.22 1 1
github.com/gopatchy/bkl/process2.go:232.22,234.4 1 0
github.com/gopatchy/bkl/process2.go:236.3,237.17 2 1
github.com/gopatchy/bkl/process2.go:237.17,239.4 1 1
github.com/gopatchy/bkl/process2.go:241.3,242.17 2 1
github.com/gopatchy/bkl/process2.go:242.17,244.4 1 0
github.com/gopatchy/bkl/process2.go:246.3,246.26 1 1
github.com/gopatchy/bkl/process2.go:250.126,251.24 1 1
github.com/gopatchy/bkl/process2.go:252.14,253.76 1 1
github.com/gopatchy/bkl/process2.go:255.10,256.63 1 1
github.com/gopatchy/bkl/process2.go:260.135,261.28 1 1
github.com/gopatchy/bkl/process2.go:262.22,263.79 1 1
github.com/gopatchy/bkl/process2.go:265.10,266.65 1 0
github.com/gopatchy/bkl/process2.go:270.149,272.12 2 1
github.com/gopatchy/bkl/process2.go:272.12,274.3 1 1
github.com/gopatchy/bkl/process2.go:276.2,277.9 2 1
github.com/gopatchy/bkl/process2.go:277.9,279.3 1 1
github.com/gopatchy/bkl/process2.go:281.2,281.19 1 1
github.com/gopatchy/bkl/process2.go:281.19,283.3 1 1
github.com/gopatchy/bkl/process2.go:285.2,286.16 2 1
github.com/gopatchy/bkl/process2.go:286.16,288.3 1 1
github.com/gopatchy/bkl/process2.go:290.2,291.16 2 1
github.com/gopatchy/bkl/process2.go:291.16,293.3 1 1
github.com/gopatchy/bkl/process2.go:295.2,295.20 1 1
github.com/gopatchy/bkl/process2.go:295.20,297.3 1 1
github.com/gopatchy/bkl/process2.go:300.2,301.16 2 1
github.com/gopatchy/bkl/process2.go:301.16,303.3 1 0
github.com/gopatchy/bkl/process2.go:305.2,305.66 1 1
github.com/gopatchy/bkl/process2.go:308.65,311.27 2 1
github.com/gopatchy/bkl/process2.go:311.27,313.17 2 1
github.com/gopatchy/bkl/process2.go:313.17,315.4 1 0
github.com/gopatchy/bkl/process2.go:317.3,317.29 1 1
github.com/gopatchy/bkl/process2.go:320.2,320.17 1 1
github.com/gopatchy/bkl/process2.go:323.62,325.9 2 1
github.com/gopatchy/bkl/process2.go:325.9,327.3 1 1
github.com/gopatchy/bkl/process2.go:329.2,331.36 2 1
github.com/gopatchy/bkl/process2.go:331.36,332.25 1 1
github.com/gopatchy/bkl/process2.go:333.14,334.26 1 1
github.com/gopatchy/bkl/process2.go:334.26,336.5 1 1
github.com/gopatchy/bkl/process2.go:338.11,339.55 1 1
github.com/gopatchy/bkl/process2.go:343.2,343.17 1 1
github.com/gopatchy/bkl/process2.go:346.57,347.13 1 1
github.com/gopatchy/bkl/process2.go:347.13,349.3 1 1
github.com/gopatchy/bkl/process2.go:349.8,351.3 1 1
github.com/gopatchy/bkl/process2.go:354.119,356.16 2 1
github.com/gopatchy/bkl/process2.go:356.16,358.3 1 0
github.com/gopatchy/bkl/process2.go:360.2,360.14 1 1
github.com/gopatchy/bkl/process2.go:360.14,362.3 1 1
github.com/gopatchy/bkl/process2.go:364.2,364.52 1 1
github.com/gopatchy/bkl/process2.go:364.52,365.25 1 1
github.com/gopatchy/bkl/process2.go:366.23,367.57 1 1
github.com/gopatchy/bkl/process2.go:367.57,369.5 1 1
github.com/gopatchy/bkl/process2.go:372.3,373.17 2 1
github.com/gopatchy/bkl/process2.go:373.17,375.4 1 1
github.com/gopatchy/bkl/process2.go:377.3,377.24 1 1
github.com/gopatchy/bkl/process2.go:381.122,382.65 1 1
github.com/gopatchy/bkl/process2.go:382.65,384.3 1 1
github.com/gopatchy/bkl/process2.go:386.2,386.95 1 1
github.com/gopatchy/bkl/process2.go:386.95,388.3 1 1
github.com/gopatchy/bkl/process2.go:390.2,390.17 1 1
github.com/gopatchy/bkl/process2.go:395.128,400.65 3 1
github.com/gopatchy/bkl/process2.go:400.65,401.17 1 1
github.com/gopatchy/bkl/process2.go:401.17,403.4 1 0
github.com/gopatchy/bkl/process2.go:405.3,410.17 4 1
github.com/gopatchy/bkl/process2.go:410.17,412.4 1 1
github.com/gopatchy/bkl/process2.go:414.3,414.31 1 1
github.com/gopatchy/bkl/process2.go:414.31,416.18 2 1
github.com/gopatchy/bkl/process2.go:416.18,418.5 1 0
github.com/gopatchy/bkl/process2.go:421.3,421.30 1 1
github.com/gopatchy/bkl/process2.go:424.2,424.16 1 1
github.com/gopatchy/bkl/process2.go:424.16,426.3 1 1
github.com/gopatchy/bkl/process2.go:428.2,428.17 1 1
github.com/gopatchy/bkl/process2.go:431.59,434.35 2 1
github.com/gopatchy/bkl/process2.go:434.35,436.3 1 1
github.com/gopatchy/bkl/process2.go:438.2,438.18 1 1
github.com/gopatchy/bkl/process2.go:441.162,445.16 3 1
github.com/gopatchy/bkl/process2.go:445.16,447.3 1 0
github.com/gopatchy/bkl/process2.go:449.2,449.31 1 1
github.com/gopatchy/bkl/process2.go:449.31,451.17 2 1
github.com/gopatchy/bkl/process2.go:451.17,453.4 1 0
github.com/gopatchy/bkl/process2.go:455.3,455.16 1 1
github.com/gopatchy/bkl/process2.go:455.16,456.12 1 0
github.com/gopatchy/bkl/process2.go:459.3,460.17 2 1
github.com/gopatchy/bkl/process2.go:460.17,462.4 1 0
github.com/gopatchy/bkl/process2.go:464.3,464.24 1 1
github.com/gopatchy/bkl/process2.go:467.2,467.17 1 1
github.com/gopatchy/bkl/process2.go:470.144,474.16 3 1
github.com/gopatchy/bkl/process2.go:474.16,476.3 1 0
github.com/gopatchy/bkl/process2.go:478.2,478.31 1 1
github.com/gopatchy/bkl/process2.go:478.31,480.17 2 1
github.com/gopatchy/bkl/process2.go:480.17,482.4 1 0
github.com/gopatchy/bkl/process2.go:484.3,484.16 1 1
github.com/gopatchy/bkl/process2.go:484.16,485.12 1 0
github.com/gopatchy/bkl/process2.go:488.3,488.24 1 1
github.com/gopatchy/bkl/process2.go:491.2,491.17 1 1
github.com/gopatchy/bkl/repeat.go:7.85,8.32 1 1
github.com/gopatchy/bkl/repeat.go:9.22,10.36 1 1
github.com/gopatchy/bkl/repeat.go:12.13,13.37 1 1
